width,height,depth,longest_edge,shortest_edge,diagonal,volume,dimensions,bounds,backend,url,filename,uid,unit_classification
8.508000135421753,5.499000072479249,7.5868799686431885,8.508000135421753,5.499000072479249,12.656453522217928,354.9559224062217,"[8.508000135421753, 5.499000072479249, 7.5868799686431885]","[-3.0230000019073486, 5.485000133514404, -8.053291212775573e-16, 5.499000072479248, -3.9600000381469727, 3.626879930496216]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/8476c4170df24cf5bbe6967222d1a42d.glb,8476c4170df24cf5bbe6967222d1a42d.glb,8476c4170df24cf5bbe6967222d1a42d,Likely Meters
5.207219123840332,5.316364675760269,4.99942684173584,5.316364675760269,4.99942684173584,8.965106419626531,138.40151203169984,"[5.207219123840332, 5.316364675760269, 4.99942684173584]","[-1.7545857429504395, 3.4526333808898926, 0.19225940108299255, 5.508624076843262, -2.49971342086792, 2.49971342086792]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/8ff7f1f2465347cd8b80c9b206c2781e.glb,8ff7f1f2465347cd8b80c9b206c2781e.glb,8ff7f1f2465347cd8b80c9b206c2781e,Likely Meters
18495.0,5900.0,13750.0,18495.0,5900.0,23789.44146044627,1500406875000.0,"[18495.0, 5900.0, 13750.0]","[-14020.0, 4475.0, -5150.0, 750.0, -10375.0, 3375.0]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/c786b97d08b94d02a1fa3b87d2e86cf1.glb,c786b97d08b94d02a1fa3b87d2e86cf1.glb,c786b97d08b94d02a1fa3b87d2e86cf1,Extremely Large/Invalid
23428.771484375,8091.056640625,28909.266311645508,28909.266311645508,8091.056640625,38080.417664549146,5480142198825.838,"[23428.771484375, 8091.056640625, 28909.266311645508]","[-11714.3857421875, 11714.3857421875, -4726.595703125, 3364.4609375, -28700.65234375, 208.6139678955078]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/139331da744542009f146018fd0e05f4.glb,139331da744542009f146018fd0e05f4.glb,139331da744542009f146018fd0e05f4,Extremely Large/Invalid
14.798950672149658,24.56058979034424,24.560588836669922,24.56058979034424,14.798950672149658,37.755185549143256,8927.060723697048,"[14.798950672149658, 24.56058979034424, 24.560588836669922]","[-12.012947082519531, 2.786003589630127, 0.044028282165527344, 24.604618072509766, -12.240883827209473, 12.31970500946045]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/be2c02614d774f9da672dfdc44015219.glb,be2c02614d774f9da672dfdc44015219.glb,be2c02614d774f9da672dfdc44015219,Likely Meters
127.2100601196289,26.934967041015625,51.84183883666992,127.2100601196289,26.934967041015625,139.98381370396885,177630.81316706564,"[127.2100601196289, 26.934967041015625, 51.84183883666992]","[-63.32946014404297, 63.88059997558594, -13.928508758544922, 13.006458282470703, -65.24876403808594, -13.406925201416016]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/efd35e7d21ac482688c294e3b6c9f74e.glb,efd35e7d21ac482688c294e3b6c9f74e.glb,efd35e7d21ac482688c294e3b6c9f74e,Likely Oversized
17.00000286102295,4.032463014125824,16.400004386901855,17.00000286102295,4.032463014125824,23.962908820205474,1124.2511782749568,"[17.00000286102295, 4.032463014125824, 16.400004386901855]","[-8.500004768371582, 8.499998092651367, -0.7167689204216003, 3.3156940937042236, -7.433232307434082, 8.966772079467773]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/21d5f90dbc9f4f229b0faa7b56b67f3e.glb,21d5f90dbc9f4f229b0faa7b56b67f3e.glb,21d5f90dbc9f4f229b0faa7b56b67f3e,Likely Meters
9.044666051864624,3.3062238693237305,8.077137351036072,9.044666051864624,3.3062238693237305,12.568900033469133,241.53621781969397,"[9.044666051864624, 3.3062238693237305, 8.077137351036072]","[-6.784015655517578, 2.260650396347046, -1.3176188468933105, 1.98860502243042, -1.623289942741394, 6.453847408294678]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/dcd33159a0864de388de3a08f55e604a.glb,dcd33159a0864de388de3a08f55e604a.glb,dcd33159a0864de388de3a08f55e604a,Likely Meters
52.22121810913086,70.45058080554008,16.886850357055664,70.45058080554008,16.886850357055664,89.30568667011603,62126.97823456304,"[52.22121810913086, 70.45058080554008, 16.886850357055664]","[-25.845136642456055, 26.376081466674805, -0.010379999876022339, 70.44020080566406, -8.000070571899414, 8.88677978515625]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/7d6a14874eed48c2b720f0d1adfe6dd9.glb,7d6a14874eed48c2b720f0d1adfe6dd9.glb,7d6a14874eed48c2b720f0d1adfe6dd9,Likely Meters
1.5773949921131134,5.543846368789673,0.4670555889606476,5.543846368789673,0.4670555889606476,5.782780338648991,4.084324294430363,"[1.5773949921131134, 5.543846368789673, 0.4670555889606476]","[-1.11825430393219, 0.45914068818092346, -0.33924221992492676, 5.204604148864746, -0.13727715611457825, 0.32977843284606934]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/71c71dd1dc754a8e9a84d43f5f3af7b9.glb,71c71dd1dc754a8e9a84d43f5f3af7b9.glb,71c71dd1dc754a8e9a84d43f5f3af7b9,Likely Meters
1229.91796875,171.77899169921875,1415.7249755859375,1415.7249755859375,171.77899169921875,1883.2109383553213,299105975.53228265,"[1229.91796875, 171.77899169921875, 1415.7249755859375]","[-688.3159790039062, 541.6019897460938, -32.87837219238281, 138.90061950683594, -736.5243530273438, 679.2006225585938]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/1ce26e72d2dc4c66aca37a8124671a2f.glb,1ce26e72d2dc4c66aca37a8124671a2f.glb,1ce26e72d2dc4c66aca37a8124671a2f,Extremely Large/Invalid
0.7961742281913757,2.0096009969711304,4.225965619087219,4.225965619087219,0.7961742281913757,4.746701484438506,6.761513391879422,"[0.7961742281913757, 2.0096009969711304, 4.225965619087219]","[-0.39808711409568787, 0.39808711409568787, -0.8539701700210571, 1.1556308269500732, -3.219048500061035, 1.006917119026184]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/3564578cde5c42279ead680df1619e3c.glb,3564578cde5c42279ead680df1619e3c.glb,3564578cde5c42279ead680df1619e3c,Likely Meters
244.4568328857422,130.02243041992188,595.2203826904297,595.2203826904297,130.02243041992188,656.469557197417,18919003.404519677,"[244.4568328857422, 130.02243041992188, 595.2203826904297]","[-205.1272735595703, 39.329559326171875, -7.531623840332031, 122.49080657958984, -131.78733825683594, 463.43304443359375]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/f9e1f80dab694ef1a3a85f135266c46f.glb,f9e1f80dab694ef1a3a85f135266c46f.glb,f9e1f80dab694ef1a3a85f135266c46f,Likely Oversized
10.008265018463135,7.053974628448486,11.95477294921875,11.95477294921875,7.053974628448486,17.11258376183913,843.9836287003104,"[10.008265018463135, 7.053974628448486, 11.95477294921875]","[-5.729840278625488, 4.2784247398376465, -5.205100059509277, 1.848874568939209, -8.020952224731445, 3.9338207244873047]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/1e782aa8ca9e4dada94aabcb463086ae.glb,1e782aa8ca9e4dada94aabcb463086ae.glb,1e782aa8ca9e4dada94aabcb463086ae,Likely Meters
8.62106466293335,5.073323726654053,3.901777744293213,8.62106466293335,3.901777744293213,10.737096400972234,170.65381642908756,"[8.62106466293335, 5.073323726654053, 3.901777744293213]","[-4.480224132537842, 4.140840530395508, -2.5387275218963623, 2.5345962047576904, -2.3237252235412598, 1.5780525207519531]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/abb20cb4f66a4293b15ff7c8c0139e84.glb,abb20cb4f66a4293b15ff7c8c0139e84.glb,abb20cb4f66a4293b15ff7c8c0139e84,Likely Meters
0.021655678749084473,0.10053402185440063,0.256486177444458,0.256486177444458,0.021655678749084473,0.2763353346793975,0.0005584043877475589,"[0.021655678749084473, 0.10053402185440063, 0.256486177444458]","[-0.5165935158729553, -0.49493783712387085, 0.22681924700737, 0.32735326886177063, -0.17782677710056305, 0.07865940034389496]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/d3578149a0f645ecbb03cfedcef594e9.glb,d3578149a0f645ecbb03cfedcef594e9.glb,d3578149a0f645ecbb03cfedcef594e9,Likely Meters
3.399999998509884,3.5,3.399999998509884,3.5,3.399999998509884,5.947268278775931,40.459999964535236,"[3.399999998509884, 3.5, 3.399999998509884]","[0.10000000149011612, 3.5, 2.0, 5.5, -3.5, -0.10000000149011612]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/c9154bccd5864490a01ffb1ceaa08985.glb,c9154bccd5864490a01ffb1ceaa08985.glb,c9154bccd5864490a01ffb1ceaa08985,Likely Meters
156.148193359375,143.36406860500574,40.19999847561121,156.148193359375,40.19999847561121,215.7580921629979,899918.786148881,"[156.148193359375, 143.36406860500574, 40.19999847561121]","[-78.07410430908203, 78.07408905029297, -0.10000000149011612, 143.26406860351562, -40.099998474121094, 0.10000000149011612]",open3d,https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-023/4344257132d7484fb55bda90b3cdd2f4.glb,4344257132d7484fb55bda90b3cdd2f4.glb,4344257132d7484fb55bda90b3cdd2f4,Likely Oversized
